Adamów siedleckie     2215,        5145,
Adamów zamojskie      2310,        5036,
Adamówka                2242,        5016,
Aleksandrów             1959,        5116,
Aleksandrów Kujawski    1842,        5253,
Aleksandrów Łódzki      1919,        5149,
Alwernia                1932,        5004,
Andrespol               1937,        5144,
Andrychów               1920,        4952,
Andrzejewo              2212,        5250,
Annopol                 2152,        5053,
Augustów                2258,        5351,
Babiak                  1841,        5220,
Babice                  1926,        5004,
Babimost                1550,        5209,
Baborów                 1759,        5009,
Baboszewo               2015,        5242,
Baćkowice               2114,        5048,
Bakałarzewo             2239,        5406,
Baligród                2217,        4921,
Bałtów                  2132,        5101,
Banie                   1438,        5306,
Banie Mazurskie         2203,        5415,
Baranowicze             2602,        5308,
Baranowo                2118,        5311,
Baranów kaliskie      1800,        5116,
Baranów lubelskie     2209,        5134,
Baranów skierniewickie 2028,        5207,
Baranów Sandomierski    2133,        5030,
Barciany                2121,        5413,
Barcin                  1757,        5252,
Barczewo                2041,        5350,
Bardo                   1645,        5031,
Bargłów Kościelny       2250,        5346,
Barlinek                1513,        5259,
Bartoszyce              2048,        5415,
Baruchowo               1915,        5230,
Barwice                 1621,        5344,
Batorz                  2230,        5050,
Bądkowo                 1847,        5242,
Bedlno                  1934,        5213,
Bejsce                  2036,        5015,
Belsk Duży              2049,        5150,
Bełchatów               1922,        5122,
Bełżyce                 2217,        5110,
Bestwina                1903,        4954,
Będków                  1945,        5135,
Będzin                  1908,        5019,
Będzino                 1559,        5412,
Biała opolskie        1740,        5023,
Biała sieradzkie      1827,        5116,
Biała Piska             2204,        5337,
Biała Podlaska          2307,        5202,
Biała Rawska            2029,        5148,
Białaczów               2018,        5118,
Białe Błota             1755,        5306,
Białobrzegi rzeszow.  2221,        5007,
Białobrzegi radomskie 2057,        5139,
Białogard               1559,        5400,
Białopole               2344,        5059,
Białośliwie             1707,        5306,
Białowieża              2352,        5242,
Biały Bór               1650,        5344,
Biały Dunajec           2002,        4922,
Białystok               2310,        5308,
Biecz                   2116,        4944,
Bielany                 2215,        5220,
Bielawa                 1637,        5042,
Bielawy                 1939,        5204,
Bielice                 1443,        5312,
Bieliny                 2055,        5051,
Bielsk                  1948,        5241,
Bielsk Podlaski         2312,        5246,
Bielsko-Biała           1904,        4950,
Bierawa                 1816,        5017,
Bierutów                1733,        5107,
Bierzwnik               1540,        5302,
Biesiekierz             1603,        5408,
Bieżuń                  1952,        5257,
Biłgoraj                2243,        5032,
Bircza                  2228,        4942,
Biskupice               2007,        4958,
Biskupiec toruńskie   1921,        5330,
Biskupiec olsztyńskie 2057,        5352,
Biszcza                 2238,        5025,
Bisztynek               2054,        5405,
Blachownia              1858,        5047,
Bledzew                 1524,        5231,
Blizanów                1801,        5154,
Bliżyn                  2045,        5106,
Błaszki                 1826,        5139,
Błażowa                 2206,        4954,
Błędów                  2042,        5147,
Błonie                  2036,        5212,
Bobolice                1635,        5357,
Bobowa                  2057,        4943,
Bobrowice               1505,        5157,
Bobrowniki katowickie 1859,        5023,
Bobrowniki włocławskie 1858,        5246,
Bobrowo                 1916,        5317,
Bochnia                 2025,        4958,
Boćki                   2302,        5239,
Bodzanów                2002,        5231,
Bodzechów               2123,        5051,
Bodzentyn               2057,        5057,
Bogatynia               1457,        5054,
Bogdaniec               1503,        5241,
Bogoria                 2115,        5039,
Boguchwała              2157,        4959,
Boguszów-Gorce          1612,        5046,
Boguty-Pianki           2225,        5243,
Bojadła                 1549,        5157,
Bojanowo                1645,        5142,
Bojanów                 2157,        5026,
Bolesław                2053,        5016,
Bolesławiec kaliskie  1812,        5112,
Bolesławiec jeleniog. 1534,        5116,
Boleszkowice            1433,        5243,
Bolimów                 2010,        5205,
Bolków                  1606,        5055,
Boniewo                 1854,        5228,
Borek Wielkopolski      1715,        5155,
Borki                   2232,        5144,
Borkowice               2042,        5119,
Borowa                  2121,        5023,
Borowiczki              1945,        5231,
Borowie                 2146,        5157,
Borów                   1700,        5053,
Borysław                2327,        4916,
Borzechów               2217,        5106,
Borzęcin                2042,        5006,
Borzytuchom             1723,        5413,
Branice                 1747,        5003,
Braniewo                1950,        5423,
Brańsk                  2250,        5245,
Brańszczyk              2136,        5237,
Brasław                 2702,        5538,
Brąszewice              1827,        5130,
Brodnica poznańskie   1653,        5209,
Brodnica toruńskie    1924,        5315,
Brody kieleckie       2114,        5102,
Brody zielonogórskie  1445,        5145,
Brody                   2510,        5006,
Brojce                  1521,        5357,
Brok                    2151,        5242,
Brójce                  1938,        5140,
Brudzeń Duży            1929,        5240,
Brudzew                 1836,        5206,
Brusy                   1744,        5353,
Brwinów                 2043,        5208,
Brzeg                   1729,        5052,
Brzeg Dolny             1643,        5116,
Brzesko                 2037,        4958,
Brzeszcze               1909,        4959,
Brześć Kujawski         1853,        5237,
Brześć nad Bugiem       2342,        5206,
Brzeziny kaliskie     1816,        5136,
Brzeziny skierniewic. 1945,        5148,
Brzeźnica bielskie    1937,        4958,
Brzeźnica zielonogór. 1524,        5143,
Brzeźnio                1838,        5130,
Brzeźno                 1547,        5342,
Brzeżany                2456,        4927,
Brzostek                2125,        4953,
Brzozie                 1936,        5319,
Brzozów                 2202,        4942,
Brzuze                  1915,        5303,
Brzyska                 2123,        4949,
Buczacz                 2523,        4904,
Buczek                  1910,        5130,
Budry                   2153,        5415,
Budzów                  1941,        4947,
Budzyń                  1659,        5254,
Buk                     1631,        5222,
Bukowiec                1814,        5326,
Bukowina Tatrzańska     2006,        4920,
Bukowno                 1926,        5016,
Bukowsko                2203,        4929,
Bulkowo                 2007,        5233,
Burzenin                1850,        5127,
Busko Zdrój             2048,        5028,
Bychawa                 2233,        5101,
Byczyna                 1813,        5107,
Bydgoszcz               1800,        5307,
Bystrzyca Kłodzka       1638,        5018,
Bytnica                 1509,        5209,
Bytom                   1854,        5023,
Bytom Odrzański         1550,        5144,
Bytoń                   1835,        5234,
Bytów                   1730,        5410,
Cedry Wielkie           1851,        5415,
Cedynia                 1412,        5253,
Cegłów                  2144,        5209,
Cekcyn                  1801,        5335,
Ceków-Kolonia           1818,        5153,
Celestynów              2123,        5203,
Ceranów                 2214,        5238,
Cewice                  1744,        5427,
Charsznica              1956,        5025,
Chąśno                  1956,        5211,
Chełm                   2329,        5108,
Chełmek                 1914,        5006,
Chełmiec                2040,        4938,
Chełmno                 1826,        5321,
Chełmża                 1836,        5312,
Chęciny                 2027,        5048,
Chlewiska               2046,        5115,
Chłopice                2241,        4957,
Chmielnik               2045,        5037,
Chmielnik Rzeszowski    2207,        4959,
Chmielno                1806,        5420,
Choceń                  1901,        5230,
Chocianów               1554,        5125,
Chociwel                1519,        5327,
Chocz                   1753,        5158,
Choczewo                1753,        5445,
Chodecz                 1902,        5224,
Chodel                  2208,        5107,
Chodów                  1902,        5215,
Chodzież                1655,        5259,
Chojna                  1425,        5258,
Chojnice                1733,        5342,
Chojnów                 1556,        5117,
Choreszcz               2259,        5309,
Chorkówka               2141,        4939,
Choroszcz               2259,        5309,
Chorzele                2053,        5316,
Chorzów                 1857,        5018,
Choszczno               1524,        5310,
Chotcza                 2145,        5214,
Chrostkowo              1915,        5357,
Chrzanów katowickie   1924,        5008,
Chrzanów tarnobrzeskie2236,        5046,
Chrząstowice            1804,        5040,
Chrzypsko Wielkie       1614,        5238,
Chybie                  1849,        4954,
Chynów                  2105,        5154,
Ciasna                  1837,        5046,
Ciechanowiec            2230,        5241,
Ciechanów               2038,        5252,
Ciechocin               1856,        5304,
Ciechocinek             1847,        5253,
Cielądz                 2021,        5143,
Ciepielów               2135,        5115,
Ciepłowody              1655,        5041,
Cieplice Śląskie-Zdrój  1541,        5052,
Cieszanów               2308,        5014,
Cieszków                1722,        5138,
Cieszyn                 1838,        4945,
Ciężkowice              2058,        4948,
Cisek                   1813,        5017,
Cisna                   2220,        4913,
Cmolas                  2145,        5018,
Cybinka                 1448,        5212,
Cyców                   2308,        5118,
Czajków                 1821,        5129,
Czaplinek               1614,        5333,
Czarna krośnieńskie   2241,        4919,
Czarna tarnowskie     2115,        5004,
Czarna rzeszowskie    2212,        5007,
Czarna Białostocka      2318,        5318,
Czarna Dąbrówka         1734,        5422,
Czarne                  1656,        5342,
Czarnia                 2111,        5321,
Czarnków                1634,        5254,
Czarnocin kieleckie   2031,        5021,
Czarnocin piotrkowskie 1941,        5135,
Czrnożyły               1834,        5117,
Czarny Bór              1607,        5046,
Czarny Dunajec          1952,        4927,
Czastary                1820,        5116,
Czchów                  2041,        4950,
Czechowice-Dziedzice    1901,        4950,
Czemierniki             2238,        5141,
Czempiń                 1645,        5208,
Czeremcha               2321,        5231,
Czermin rzeszowskie   2120,        5020,
Czermin kaliskie      1745,        5157,
Czernica                1715,        5103,
Czernice Borowe         2043,        5302,
Czernichów              1941,        4959,
Czerniejewo             1729,        5226,
Czerniewice             2010,        5139,
Czernikowo              1856,        5257,
Czersk                  1758,        5348,
Czerwieńsk              1526,        5201,
Czerwin                 2146,        5257,
Czerwińsk nad Wisłą     2018,        5223,
Czerwonak               1659,        5228,
Czerwonka               2112,        5253,
Częstochowa             1907,        5048,
Człopa                  1606,        5305,
Człuchów                1721,        5341,
Czorsztyn               2019,        4926,
Czosnów                 2043,        5224,
Czudec                  2151,        4957,
Czyże                   2326,        5247,
Czyżew-Osada            2218,        5248,
Ćmielów                 2131,        5054,
Daleszyce               2048,        5048,
Dalików                 1906,        5153,
Damasławek              1730,        5250,
Damnica                 1717,        5430,
Darłowo                 1624,        5425,
Daszyna                 1911,        5209,
Dawidgródek             2714,        5203,
Dąbie konińskie       1849,        5205,
Dąbie zielonogórskie  1510,        5201,
Dąbrowa opolskie      1745,        5041,
Dąbrowa bydgoskie     1757,        5244,
Dąbrowa Białostocka     2321,        5339,
Dąbrowa Biskupia        1832,        5247,
Dąbrowa Chełmińska      1818,        5311,
Dąbrowa Górnicza        1916,        5019,
Dąbrowa Tarnowska       2059,        5011,
Dąbrowa Zielona         1933,        5051,
Dąbrowice               1905,        5219,
Dąbrówka                2117,        5229,
Dąbrówno                2003,        5326,
Debrzno                 1714,        5333,
Deszczno                1518,        5240,
Dębe Wielkie            2126,        5212,
Dębica                  2125,        5003,
Dęblin                  2152,        5134,
Dębnica Kaszubska       1710,        5423,
Dębno tarnowskie      2043,        4958,
Dębno gorzowskie      1442,        5244,
Dębowa Kłoda            2301,        5136,
Dębowa Łąka             1906,        5315,
Dębowiec krośnieńskie 2128,        4941,
Dębowiec bielskie     1843,        4948,
Długołęka               1712,        5110,
Długosiodło             2136,        5246,
Dłutów                  1924,        5133,
Dmosin                  1945,        5155,
Dobczyce                2006,        4953,
Dobiegniew              1545,        5258,
Dobra konińskie       1837,        5155,
Dobra nowosądeckie    2015,        4943,
Dobra szczecińskie    1423,        5329,
Dobra szczecińskie    1518,        5334,
Dobrcz                  1809,        5316,
Dobre siedleckie      2141,        5219,
Dobre włocławskie     1833,        5241,
Dobre Miasto            2024,        5359,
Dobrodzień              1827,        5044,
Dobromierz              1615,        5055,
Dobromil                2247,        4934,
Dobroszyce              1721,        5116,
Dobryszyce              1925,        5109,
Dobrzany                1525,        5321,
Dobrzelin               1937,        5214,
Dobrzeń Wielki          1751,        5046,
Dobrzyca                1737,        5152,
Dobrzyniewo Kościelne   2303,        5312,
Dobrzyń nad Wisłą       1920,        5239,
Dolice                  1512,        5311,
Dolsk                   1704,        5159,
Dołhobyczów             2402,        5035,
Domaniewice             1948,        5201,
Domaniów                1708,        5059,
Domaradz                2159,        4948,
Domaszowice             1753,        5103,
Dominowo                1722,        5218,
Dopiewo                 1640,        5221,
Dorohusk                2349,        5109,
Doruchów                1805,        5125,
Dragacz                 1844,        5330,
Drawno                  1545,        5313,
Drawsko                 1602,        5251,
Drawsko Pomorskie       1548,        5332,
Drelów                  2253,        5155,
Drezdenko               1549,        5251,
Drobin                  1959,        5244,
Drohiczyn               2239,        5224,
Drohobycz               2330,        4921,
Drużbice                1924,        5127,
Drwinia                 2026,        5006,
Drzewica                2028,        5127,
Drzycim                 1819,        5331,
Dubeninki               2234,        5418,
Dubicze Cerkiewne       2326,        5239,
Dubiecko                2224,        4950,
Dubienka                2353,        5103,
Dukla                   2141,        4933,
Duszniki                1624,        5227,
Duszniki-Zdrój          1623,        5024,
Dwikozy                 2147,        5044,
Dydnia                  2212,        4941,
Dygowo                  1543,        5408,
Dynów                   2214,        4949,
Dywity                  2029,        5350,
Dziadkowice             2254,        5234,
Dziadowa Kłoda          1742,        5114,
Działdowo               2011,        5314,
Działoszyce             2021,        5022,
Działoszyn              1852,        5107,
Dziemiany               1747,        5401,
Dzierzążnia             2014,        5238,
Dzierzgoń               1921,        5356,
Dzierzgowo              2039,        5309,
Dzierzkowice            2205,        5058,
Dzierżoniów             1638,        5043,
Dziwnów                 1445,        5402,
Dzwola                  2235,        5042,
Dźwierzuty              2058,        5342,
Elbląg                  1924,        5410,
Ełk                     2221,        5329,
Fabianki                1906,        5243,
Fajsławice              2257,        5106,
Fałków                  2006,        5108,
Filipów                 2237,        5411,
Firlej                  2231,        5134,
Frampol                 2241,        5041,
Fredropol               2245,        4942,
Frombork                1941,        5421,
Frysztak                2137,        4950,
Gać                     2222,        5002,
Galewice                1816,        5120,
Garbatka-Letnisko       2137,        5130,
Garbów                  2221,        5121,
Gardeja                 1857,        5337,
Garwolin                2138,        5154,
Gaszowice               1826,        5007,
Gaworzyce               1553,        5138,
Gąbin                   1943,        5224,
Gąsawa                  1745,        5246,
Gdańsk                  1838,        5422,
Gdów                    2012,        4954,
Gdynia                  1832,        5432,
Giby                    2322,        5402,
Gidle                   1928,        5058,
Gielniów                2028,        5124,
Gierałtowice            1843,        5013,
Gietrzwałd              2015,        5345,
Gilowice-Ślemień        1918,        4942,
Gizałki                 1747,        5203,
Giżycko                 2147,        5402,
Glinojeck               2017,        5249,
Gliwice                 1840,        5017,
Głębokie                2741,        5508,
Głogów                  1605,        5139,
Głogów Malopolski       2158,        5009,
Głogówek                1751,        5021,
Głowaczów               2120,        5138,
Głowno                  1943,        5158,
Główczyce               1722,        5437,
Głubczyce               1750,        5012,
Głuchołazy              1723,        5019,
Głuchów                 2004,        5147,
Głusk                   2236,        5112,
Głuszyca                1622,        5041,
Gniew                   1849,        5351,
Gniewino                1801,        5443,
Gniewkowo               1825,        5254,
Gniewoszów              2149,        5128,
Gniezno                 1736,        5232,
Gnojnik                 2036,        4954,
Gnojno                  2051,        5037,
Godkowo                 1954,        5405,
Godów                   1829,        4956,
Godzianów               2002,        5153,
Godziesze Wielkie       1811,        5139,
Godziszów               2229,        5046,
Gogolin                 1802,        5030,
Golczewo                1458,        5359,
Goleniów                1449,        5333,
Goleszów                1844,        4944,
Golina                  1806,        5215,
Golub-Dobrzyń           1903,        5307,
Gołańcz                 1718,        5257,
Gołcza                  1955,        5021,
Gołdap                  2218,        5418,
Gołuchów                1756,        5151,
Gołymin-Ośrodek         2053,        5248,
Gomunice                1929,        5110,
Goniądz                 2244,        5329,
Goraj                   2241,        5043,
Gorlice                 2110,        4940,
Gorzkowice              1936,        5113,
Gorzków                 2300,        5056,
Gorzów Śląski           1826,        5102,
Gorzów Wielkopolski     1514,        5244,
Gorzyce katowickie    1824,        4958,
Gorzyce tarnobrzeskie 2150,        5040,
Gostycyn                1748,        5329,
Gostynin                1928,        5225,
Gostyń                  1701,        5153,
Goszczanów              1831,        5147,
Goszczyn                2052,        5144,
Gościeradów             2200,        5052,
Gościno                 1538,        5403,
Gowarczów               2027,        5117,
Goworowo                2134,        5254,
Gozdnica                1506,        5126,
Gozdowo                 1941,        5244,
Góra                    1633,        5140,
Góra Kalwaria           2113,        5159,
Góra Świętej Małgorzaty 1919,        5203,
Górno                   2049,        5051,
Górowo Iławieckie       2030,        5417,
Górzno siedleckie     2143,        5151,
Górzno toruńskie      1938,        5312,
Górzyca                 1438,        5229,
Gózd                    2123,        5123,
Grabica                 1932,        5129,
Grabowiec               2333,        5049,
Grabowo                 2209,        5328,
Grabów                  1901,        5207,
Grabów nad Pilicą       2114,        5144,
Grabów nad Prosną       1807,        5130,
Grajewo                 2227,        5339,
Granowo                 1632,        5213,
Grążawy                 1934,        5315,
Grębków                 2155,        5216,
Grębocice               1610,        5136,
Gręboszów               2047,        5015,
Grębów                  2153,        5034,
Grodków                 1723,        5042,
Grodno                  2350,        5341,
Grodziczno              1946,        5325,
Grodziec                1804,        5202,
Grodzisk                2245,        5235,
Grodzisk Mazowiecki     2037,        5206,
Grodzisk Wielkopolski   1622,        5214,
Grodzisko Dolne         2228,        5010,
Gromadka                1546,        5122,
Gromnik                 2057,        4950,
Gronowo Elbląskie       1918,        5405,
Gródek                  2340,        5306,
Gródek nad Dunajcem     2044,        4945,
Grójec                  2052,        5152,
Grudusk                 2036,        5304,
Grudziądz               1846,        5329,
Grunwald                2005,        5333,
Gruta                   1858,        5327,
Grybów                  2057,        4938,
Gryfice                 1512,        5354,
Gryfino                 1429,        5315,
Gryfów Śląski           1525,        5102,
Grzegorzew              1844,        5212,
Grzmiąca                1626,        5350,
Gubin                   1443,        5157,
Gzy                     2056,        5245,
Haczów                  2154,        4940,
Hajnówka                2335,        5245,
Halinów                 2121,        5214,
Hanna                   2331,        5143,
Hańsk                   2324,        5124,
Harasiuki               2229,        5028,
Haźlach                 1837,        4948,
Hel                     1848,        5436,
Herby                   1853,        5040,
Horodło                 2403,        5054,
Horyniec                2322,        5012,
Hrubieszów              2353,        5048,
Huszlew                 2250,        5208,
Hyżne                   2211,        4955,
Igołomia-Wawrzeńczyce   2018,        5006,
Iława                   1934,        5336,
Iłowa                   1512,        5130,
Iłowo-Osada             2018,        5310,
Iłów                    2002,        5221,
Iłża                    2115,        5110,
Imielno                 2026,        5035,
Inowłódz                2013,        5132,
Inowrocław              1815,        5248,
Ińsko                   1532,        5326,
Irządze                 1941,        5038,
Istebna                 1854,        4934,
Iwaniska                2116,        5044,
Iwanowice               1959,        5014,
Iwierzyce               2146,        5002,
Iwkowa                  2035,        4950,
Iwonicz-Zdrój           2148,        4934,
Izbica                  2310,        5054,
Izbica Kujawska         1846,        5225,
Izbicko                 1810,        5034,
Jabłonka                1942,        4929,
Jabłonna lubelskie    2236,        5105,
Jabłonna warszawskie  2054,        5223,
Jabłonna Lacka          2227,        5229,
Jabłonowo               1904,        5324,
Jabłonowo Pomorskie     1904,        5324,
Jabłoń                  2305,        5143,
Jadów                   2138,        5229,
Jaktorów                2032,        5205,
Jakubów                 2141,        5213,
Janikowo                1806,        5245,
Janowice Wielkie        1555,        5053,
Janowiec                2154,        5119,
Janowiec Kościelny      2031,        5318,
Janowiec Wielkopolski   1729,        5245,
Janowo                  2040,        5319,
Janów częstochowskie  1926,        5043,
Janów białostockie    2314,        5328,
Janów Lubelski          2225,        5042,
Janów Podlaski          2313,        5212,
Jaraczewo               1718,        5158,
Jarczów                 2335,        5026,
Jarocin tarnobrzeskie 2220,        5034,
Jarocin kaliskie      1730,        5158,
Jarosław                2242,        5002,
Jasienica               1856,        4949,
Jasienica Rosielna      2157,        4945,
Jasieniec               2056,        5149,
Jasień                  1501,        5145,
Jasionówka              2302,        5324,
Jasło                   2128,        4944,
Jastarnia               1840,        5442,
Jastków                 2227,        5119,
Jastrowie               1649,        5326,
Jastrząb                2057,        5114,
Jastrzębia              2112,        5128,
Jastrzębie-Zdrój        1835,        4957,
Jaświły                 2258,        5324,
Jawor                   1612,        5104,
Jawornik Polski         2217,        4954,
Jaworzno                1916,        5013,
Jaworzyna Śląska        1626,        5055,
Jedlicze                2138,        4943,
Jedlina-Zdrój           1621,        5043,
Jedlińsk                2102,        5131,
Jedlnia-Letnisko        2119,        5126,
Jednorożec              2103,        5309,
Jedwabne                2218,        5317,
Jedwabno                2044,        5332,
Jelcz-Laskowice         1719,        5101,
Jelenia Góra            1544,        5054,
Jeleniewo               2255,        5413,
Jeleśnia                1919,        4939,
Jemielnica              1823,        5033,
Jemielno                1633,        5132,
Jerzmanowa              1603,        5136,
Jerzmanowice-Przeginia  1945,        5012,
Jeziora Wielkie         1816,        5232,
Jeziorany               2045,        5358,
Jeziorzany              2217,        5136,
Jeżewo                  1829,        5331,
Jeżowe                  2210,        5023,
Jeżów                   1958,        5148,
Jeżów Sudecki           1545,        5056,
Jędrzejów               2018,        5039,
Jodłowa                 2119,        4953,
Jodłownik               2014,        4947,
Joniec                  2035,        5236,
Jonkowo                 2019,        5350,
Jordanów                1950,        4939,
Jordanów Śląski         1652,        5052,
Józefów zamojskie     2304,        5029,
Józefów lubelskie     2151,        5102,
Józefów warszawskie   2114,        5209,
Juchnowiec Dolny        2308,        5301,
Jutrosin                1711,        5138,
Kaczory                 1652,        5307,
Kadzidło                2128,        5314,
Kalety                  1854,        5034,
Kalinowo                2241,        5353,
Kaliska                 1813,        5355,
Kalisz                  1806,        5146,
Kalisz Pomorski         1554,        5317,
Kalwaria Zebrzydowska   1940,        4953,
Kałuszyn                2149,        5213,
Kamienica               2021,        4934,
Kamienica Polska        1909,        5041,
Kamieniec               1627,        5210,
Kamieniec Ząbkowicki    1652,        5032,
Kamienna Góra           1602,        5047,
Kamiennik               1709,        5034,
Kamień rzeszowskie    2209,        5020,
Kamień chełmskie      2335,        5106,
Kamień Koszyrski        2458,        5138,
Kamień Krajeński        1731,        5332,
Kamień Pomorski         1446,        5358,
Kamieńsk                1930,        5113,
Kamionka                2228,        5129,
Kamionka Strumiłowa     2420,        5007,
Kamionka Wielka         2049,        4935,
Kampinos                2028,        5216,
Kańczuga                2225,        4959,
Karczew                 2115,        5204,
Karczmiska              2201,        5114,
Kargowa                 1552,        5204,
Karlino                 1553,        5402,
Karnice                 1503,        5401,
Karniewo                2059,        5250,
Karpacz                 1544,        5047,
Karsin                  1755,        5354,
Kartuzy                 1812,        5420,
Katowice                1900,        5015,
Kawęczyn                1832,        5154,
Kazanów                 2128,        5117,
Kazimierz Biskupi       1810,        5219,
Kazimierz Dolny         2158,        5119,
Kazimierza Wielka       2029,        5016,
Kaźmierz                1635,        5230,
Kąkolewnica Wschodnia   2242,        5154,
Kąty Wrocławskie        1646,        5102,
Kcynia                  1729,        5259,
Kędzierzyn-Koźle        1812,        5021,
Kępice                  1652,        5415,
Kępno                   1759,        5117,
Kęsowo                  1734,        5334,
Kętrzyn                 2123,        5405,
Kęty                    1913,        4953,
Kielce                  2037,        5053,
Kiełczygłów             1859,        5114,
Kiernozia               1952,        5216,
Kietrz                  1801,        5005,
Kije                    2034,        5036,
Kijewo Królewskie       1827,        5316,
Kikół                   1907,        5255,
Kisielice               1915,        5336,
Kiszkowo                1716,        5235,
Kiwerce                 2527,        5050,
Kiwity                  2046,        5406,
Kleczew                 1811,        5222,
Klembów                 2120,        5224,
Kleszczele              2320,        5235,
Kleszczewo              1710,        5220,
Kleszczów               1918,        5113,
Klimontów               2127,        5040,
Klonowa                 1826,        5125,
Kluczbork               1813,        5058,
Klucze                  1934,        5020,
Kluczewsko              1955,        5056,
Kluki                   1914,        5121,
Klukowo                 2231,        5247,
Klwów                   2038,        5132,
Kłaj                    2018,        5000,
Kłecko                  1726,        5237,
Kłobuck                 1856,        5055,
Kłoczew                 2158,        5144,
Kłodawa konińskie     1855,        5215,
Kłodawa gorzowskie    1512,        5247,
Kłodzko                 1639,        5027,
Kłomnice                1922,        5056,
Knurów                  1841,        5013,
Knyszyn                 2255,        5318,
Kobiele Wielkie         1937,        5102,
Kobierzyce              1656,        5058,
Kobryń                  2421,        5213,
Kobyla Góra             1751,        5123,
Kobylanka               1451,        5321,
Kobylin                 1714,        5142,
Kobylin-Borzymy         2241,        5306,
Kobylnica               1659,        5427,
Kobyłka                 2111,        5221,
Kochanowice             1845,        5043,
Kocierzew Południowy    2001,        5214,
Kock                    2227,        5139,
Kocmyrzów-Luborzyca     2006,        5008,
Koczała                 1704,        5354,
Kodeń                   2237,        5155,
Kodrąb                  1938,        5106,
Kolbudy Górne           1827,        5416,
Kolbuszowa              2147,        5014,
Kolno łomżyńskie      2156,        5324,
Kolno olsztyńskie     2100,        5359,
Kolonowskie             1823,        5039,
Kolsko                  1558,        5157,
Koluszki                1949,        5145,
Kołaczkowo              1737,        5213,
Kołaczyce               2126,        4948,
Kołaki Kościelne        2223,        5301,
Kołbaskowo              1425,        5320,
Kołbiel                 2129,        5204,
Kołczygłowy             1714,        5414,
Koło                    1839,        5212,
Kołobrzeg               1534,        5410,
Kołomyja                2504,        4832,
Komańcza                2204,        4921,
Komarów-Osada           2329,        5038,
